image_id,image_path,class_id,class_name
train_American_Goldfinch_0000,images/train/American_Goldfinch/American_Goldfinch_0000.png,0,American_Goldfinch
train_American_Goldfinch_0001,images/train/American_Goldfinch/American_Goldfinch_0001.png,0,American_Goldfinch
train_American_Goldfinch_0002,images/train/American_Goldfinch/American_Goldfinch_0002.png,0,American_Goldfinch
train_American_Goldfinch_0003,images/train/American_Goldfinch/American_Goldfinch_0003.png,0,American_Goldfinch
train_American_Goldfinch_0004,images/train/American_Goldfinch/American_Goldfinch_0004.png,0,American_Goldfinch
train_American_Goldfinch_0005,images/train/American_Goldfinch/American_Goldfinch_0005.png,0,American_Goldfinch
train_American_Goldfinch_0006,images/train/American_Goldfinch/American_Goldfinch_0006.png,0,American_Goldfinch
train_American_Goldfinch_0007,images/train/American_Goldfinch/American_Goldfinch_0007.png,0,American_Goldfinch
train_American_Goldfinch_0008,images/train/American_Goldfinch/American_Goldfinch_0008.png,0,American_Goldfinch
train_American_Goldfinch_0009,images/train/American_Goldfinch/American_Goldfinch_0009.png,0,American_Goldfinch
train_American_Goldfinch_0010,images/train/American_Goldfinch/American_Goldfinch_0010.png,0,American_Goldfinch
train_American_Goldfinch_0011,images/train/American_Goldfinch/American_Goldfinch_0011.png,0,American_Goldfinch
train_American_Goldfinch_0012,images/train/American_Goldfinch/American_Goldfinch_0012.png,0,American_Goldfinch
train_American_Goldfinch_0013,images/train/American_Goldfinch/American_Goldfinch_0013.png,0,American_Goldfinch
train_American_Goldfinch_0014,images/train/American_Goldfinch/American_Goldfinch_0014.png,0,American_Goldfinch
train_American_Goldfinch_0015,images/train/American_Goldfinch/American_Goldfinch_0015.png,0,American_Goldfinch
train_American_Goldfinch_0016,images/train/American_Goldfinch/American_Goldfinch_0016.png,0,American_Goldfinch
train_American_Goldfinch_0017,images/train/American_Goldfinch/American_Goldfinch_0017.png,0,American_Goldfinch
train_American_Goldfinch_0018,images/train/American_Goldfinch/American_Goldfinch_0018.png,0,American_Goldfinch
train_American_Goldfinch_0019,images/train/American_Goldfinch/American_Goldfinch_0019.png,0,American_Goldfinch
train_American_Goldfinch_0020,images/train/American_Goldfinch/American_Goldfinch_0020.png,0,American_Goldfinch
train_American_Goldfinch_0021,images/train/American_Goldfinch/American_Goldfinch_0021.png,0,American_Goldfinch
train_American_Goldfinch_0022,images/train/American_Goldfinch/American_Goldfinch_0022.png,0,American_Goldfinch
train_American_Goldfinch_0023,images/train/American_Goldfinch/American_Goldfinch_0023.png,0,American_Goldfinch
train_American_Goldfinch_0024,images/train/American_Goldfinch/American_Goldfinch_0024.png,0,American_Goldfinch
train_American_Goldfinch_0025,images/train/American_Goldfinch/American_Goldfinch_0025.png,0,American_Goldfinch
train_American_Goldfinch_0026,images/train/American_Goldfinch/American_Goldfinch_0026.png,0,American_Goldfinch
train_American_Goldfinch_0027,images/train/American_Goldfinch/American_Goldfinch_0027.png,0,American_Goldfinch
train_American_Goldfinch_0028,images/train/American_Goldfinch/American_Goldfinch_0028.png,0,American_Goldfinch
